campaign_id,campaign_type,target_segment,offer_type,discount_pct,duration_days,budget,target_size,conversion_rate,roi,success,revenue
CAM000,Email,Frequent,Gift,21.9,5,14424.25,6919,0.0267,4.91,0,23325.17
CAM001,Direct Mail,Frequent,Cashback,8.8,11,10132.64,9428,0.0292,1.15,0,9818.24
CAM002,Push,HighIncome,Free Shipping,40.0,15,15215.39,8478,0.0365,3.76,1,48362.72
CAM003,Social,All,Cashback,30.1,20,2506.86,9542,0.0658,1.36,1,93733.82
CAM004,Email,Frequent,Gift,24.1,17,10961.39,1433,0.0256,2.02,0,3921.51
CAM005,Email,Frequent,Bundle,45.8,6,7887.02,4250,0.0445,1.89,1,29267.09
CAM006,Email,Young,Cashback,10.0,17,9411.5,6866,0.0292,4.76,1,19294.24
CAM007,SMS,Frequent,Bundle,27.2,24,12277.18,2811,0.0192,4.85,0,8985.77
CAM008,Social,Frequent,Free Shipping,5.5,4,10294.62,4953,0.0814,1.32,0,113552.49
CAM009,Push,Young,Discount,26.1,17,11027.28,6312,0.0291,0.6,1,10969.27
CAM010,Email,HighIncome,Free Shipping,7.5,10,9983.97,7579,0.0267,3.74,1,25130.58
CAM011,Direct Mail,Frequent,Cashback,10.3,10,8474.63,5508,0.0718,2.38,1,45944.14
CAM012,Push,Young,Bundle,10.3,19,15551.7,7815,0.05,0.9,1,50147.69
CAM013,Email,All,Bundle,34.2,14,737.96,9042,0.0475,3.58,0,86326.88
CAM014,Email,HighIncome,Gift,38.6,21,12169.63,1862,0.1163,2.95,1,38360.06
CAM015,Email,All,Bundle,31.3,12,11527.41,7201,0.072,4.91,0,99773.88
CAM016,Email,All,Gift,48.3,11,14465.49,7774,0.0354,1.52,1,41699.56
CAM017,Social,Young,Discount,21.9,7,12181.07,6222,0.0297,2.32,1,15503.25
CAM018,Social,Frequent,Cashback,17.9,8,16622.58,581,0.0416,2.94,1,2278.37
CAM019,Email,Young,Gift,44.1,22,19201.96,253,0.0052,4.06,0,246.43
CAM020,Social,Young,Discount,15.1,28,7179.22,7717,0.0154,2.97,0,18841.37
CAM021,Email,Young,Bundle,48.3,4,4933.34,1624,0.0081,3.26,1,2802.02
CAM022,Email,Young,Bundle,5.5,29,8760.14,2220,0.034,1.52,1,12428.77
CAM023,Email,HighIncome,Discount,48.6,26,6114.63,2443,0.0167,4.31,1,3706.48
CAM024,Social,Frequent,Bundle,6.9,29,12491.53,5236,0.0347,2.43,0,22512.18
CAM025,Push,All,Discount,45.1,15,18281.12,5860,0.0077,1.13,1,8042.58
CAM026,Email,All,Gift,28.7,8,3212.77,1340,0.051,3.49,0,12678.21
CAM027,Social,Frequent,Gift,49.7,7,2465.49,160,0.0404,1.47,1,1245.97
CAM028,Social,All,Discount,8.3,27,5492.3,9230,0.0116,0.94,0,10447.03
CAM029,Email,Frequent,Gift,29.9,3,14658.86,1739,0.0642,4.38,1,10042.19
CAM030,Social,All,Gift,48.6,23,12062.78,6285,0.0541,2.57,0,47775.96
CAM031,Email,Young,Gift,28.5,24,2493.15,8070,0.025,3.87,1,44789.24
CAM032,Email,All,Free Shipping,33.3,23,18415.64,1352,0.0759,1.81,1,11832.39
CAM033,SMS,Frequent,Cashback,36.3,8,15906.65,4303,0.0627,4.04,0,46607.24
CAM034,Direct Mail,Frequent,Bundle,25.5,8,948.94,8463,0.0106,1.0,0,15497.3
CAM035,Push,Frequent,Free Shipping,33.2,25,13201.66,9750,0.0463,2.1,0,84885.34
CAM036,Email,Frequent,Gift,31.3,18,15539.31,3649,0.0556,4.9,0,47317.11
CAM037,Email,Frequent,Discount,45.6,6,7801.49,4297,0.0265,4.07,1,25973.33
CAM038,Social,HighIncome,Gift,7.0,13,1843.97,7109,0.0566,2.74,1,48392.85
CAM039,Social,HighIncome,Cashback,17.6,26,2007.76,6767,0.0557,2.03,1,17001.15
CAM040,Email,All,Gift,47.8,25,2532.82,2422,0.0164,4.42,1,4610.53
CAM041,Social,Frequent,Discount,45.1,11,16888.57,9928,0.0214,2.95,1,32672.74
CAM042,Email,All,Cashback,25.5,25,18258.38,4190,0.0509,3.91,0,28134.23
CAM043,SMS,Frequent,Gift,32.9,5,2894.81,7060,0.0717,3.89,0,125738.02
CAM044,Email,Frequent,Cashback,17.5,21,5100.17,3104,0.016,0.58,1,7496.24
CAM045,Social,HighIncome,Bundle,13.5,10,3727.65,5236,0.0199,1.07,1,19035.18
